Social Determinant,Code,Definition,Link,Reason for Ranking,Data Source
Children in Single Parent Households,num_single_parent_households,Percentage of children that live in a household headed by single parent.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/family-social-support/children-in-single-parent-households,"Adults and children in single-parent households are at risk for adverse health outcomes, including mental illness (e.g. substance abuse, depression, suicide) and unhealthy behaviors (e.g. smoking, excessive alcohol use).[1-3] Self-reported health has been shown to be worse among lone mothers than for mothers living as couples, even when controlling for socioeconomic characteristics.[4] Mortality risk is also higher among lone parents.[5] Children in single-parent households are at greater risk of severe morbidity and all-cause mortality than their peers in two-parent households.[6]",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Food Insecurity,num_food_insecure,Percentage of population who lack adequate access to food.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/diet-exercise/food-insecurity,"Lacking consistent access to food is related to negative health outcomes such as weight-gain and premature mortality.[1,2] In addition to asking about having a constant food supply in the past year, the measure also addresses the ability of individuals and families to provide balanced meals, further addressing barriers to healthy eating. The consumption of fruits and vegetables is important, but it may be equally important to have adequate access to a constant food supply.",https://map.feedingamerica.org/
Frequent Mental Distress,pct_frequent_mental_distress,Percentage of adults reporting 14 or more days of poor mental health per month.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/frequent-mental-distress,Frequent mental distress is a corollary measure to poor mental health days. It provides a slightly different picture that emphasizes those who are experiencing more chronic and likely severe mental health issues.,https://www.cdc.gov/brfss/index.html
Poor Mental Health Days ,mentally_unhealthy_days,Average number of mentally unhealthy days reported in past 30 days (age-adjusted).,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/poor-mental-health-days,"Self-reported health status is a general measure of health-related quality of life (HRQoL) in a population. Measuring HRQoL helps characterize the burden of disabilities and chronic diseases in a population. Self-reported health status is a widely used measure of people’s health-related quality of life. In addition to measuring how long people live, it is important to also include measures that consider how healthy people are while alive. Further, reports of days when mental health was not good is a reliable estimate of recent health.Reliability for the healthy days measures in the Behavioral Risk Factor Surveillance System is high.[1] In addition, a study examining the validity of healthy days as a summary measure for county health status found that counties with more unhealthy days were likely to have higher unemployment, poverty, percentage of adults who did not complete high school, mortality rates, and prevalence of disability than counties with fewer unhealthy days.[2] Physically unhealthy days were more strongly associated with all county-level variables than mentally unhealthy days.[2]",https://www.cdc.gov/brfss/index.html
Unemployment ,num_unemployed,Percentage of population ages 16 and older unemployed but seeking work.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/employment/unemployment,"The unemployed population experiences worse health and higher mortality rates than the employed population.[1-4] Unemployment has been shown to lead to an increase in unhealthy behaviors related to alcohol and tobacco consumption, diet, exercise, and other health-related behaviors, which in turn can lead to increased risk for disease or mortality, especially suicide.[5] Because employer-sponsored health insurance is the most common source of health insurance coverage, unemployment can also limit access to health care.",https://www.bls.gov/lau/tables.htm
Diabetes Prevalence ,pct_diabetic,Percentage of adults aged 20 and above with diagnosed diabetes.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/diabetes,Diabetes is an important marker for a range of health behaviors. This can be a valuable source of data for communities in understanding the toll that risky health behaviors can take on their population and health care system.,https://gis.cdc.gov/grasp/diabetes/DiabetesAtlas.html
Adult Obesity ,pct_adult_obesity,Percentage of the adult population (age 20 and older) that reports a body mass index (BMI) greater than or equal to 30 kg/m2.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/diet-exercise/adult-obesity,"The County Health Rankings measure of obesity serves as a proxy metric for poor diet and limited physical activity and has been shown to have very high reliability.[1] Obesity increases the risk for health conditions such as coronary heart disease, type 2 diabetes, cancer, hypertension, dyslipidemia, stroke, liver and gallbladder disease, sleep apnea and respiratory problems, osteoarthritis, and poor health status.[2,3]",https://gis.cdc.gov/grasp/diabetes/DiabetesAtlas.html
Limited Access to Healthy Foods ,num_limited_access,Percentage of population who are low-income and do not live close to a grocery store.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/diet-exercise/limited-access-to-healthy-foods,"There is strong evidence that residing in a food desert is correlated with a high prevalence of overweight, obesity, and premature death.[1-3] Supermarkets traditionally provide healthier options than convenience stores or smaller grocery stores.[4] Additionally, lack of access to fresh fruits and vegetables is a substantial barrier to consumption and is related to premature mortality.[5] This measure is no longer ranked, it was replaced by a composite measure of the food environment which includes food insecurity and access to healthy foods.",https://www.ers.usda.gov/foodatlas/
Excessive Drinking ,pct_excessive_drinking,Percentage of adults reporting binge or heavy drinking.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/alcohol-drug-use/excessive-drinking,"Excessive drinking is a risk factor for a number of adverse health outcomes, such as alcohol poisoning, hypertension, acute myocardial infarction, sexually transmitted infections, unintended pregnancy, fetal alcohol syndrome, sudden infant death syndrome, suicide, interpersonal violence, and motor vehicle crashes.[1] Approximately 80,000 deaths are attributed annually to excessive drinking, and it is the third leading lifestyle-related cause of death in the United States.[2]",https://www.cdc.gov/brfss/index.html
Insufficient Sleep,pct_insufficient_sleep,Percentage of adults who report fewer than 7 hours of sleep on average.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/insufficient-sleep,"Sleep is an important part of a healthy lifestyle, and a lack of sleep can have serious negative effects on one’s own health as well as the health of others. Ongoing sleep deficiency has been linked to chronic health conditions including heart disease, kidney disease, high blood pressure, and stroke, as well as psychiatric disorders such as depression and anxiety, risky behavior, and even suicide. Sleepiness can lead to motor vehicle crashes and put the lives of others in jeopardy.",https://www.cdc.gov/brfss/index.html
Food Enviroment Index ,food_environment_index,"Index of factors that contribute to a healthy food environment, 0 (worst) to 10 (best).",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/diet-exercise/food-environment-index,"The County Health Rankings measure of the food environment accounts for both proximity to healthy foods and income. This measure includes access to healthy foods by considering the distance an individual lives from a grocery store or supermarket. Food insecurity, the other food environment measure included in the Index, attempts to capture the access issue by understanding the barrier of cost.There is strong evidence that food deserts are correlated with high prevalence of overweight, obesity, and premature death as supermarkets traditionally provide healthier options than convenience stores or smaller grocery stores.[1-4] Additionally, those with low income may face barriers to accessing a consistent source of healthy food.. Lacking constant access to food is related to negative health outcomes such as weight gain and premature mortality.[5,6]",https://www.ers.usda.gov/data-products/food-environment-atlas.aspx
Severe Housing Cost Burden,severe_housing_cost_burden,Percentage of households that spend 50% or more of their household income on housing.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/housing-transit/severe-housing-cost-burden,"There is a strong and growing evidence base linking stable and affordable housing to health. As housing costs have outpaced local incomes, households not only struggle to acquire and maintain adequate shelter, but also face difficult trade-offs in meeting other basic needs. When so much of a paycheck goes toward the rent or mortgage, it makes it hard to afford to go to the doctor, cover the utility bills, or maintain reliable transportation to work or school, for instance.",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Homeownership ,num_homeowners,Percentage of occupied housing units that are owned.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/housing-transit/homeownership,"Housing is central to opportunities for living long and well, and stable and affordable housing is an essential element of healthy communities. Homeownership has historically been a springboard for families to enter the middle class. Owning a home over time can help build savings for education or for other opportunities important to health and future family wealth. High levels of homeownership are associated with more stable housing and more tightly knit communities.",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Uninsured ,num_uninsured,Percentage of population under age 65 without health insurance.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/uninsured,"Lack of health insurance coverage is a significant barrier to accessing needed health care and to maintaining financial security. One key finding from the Kaiser Family Foundation report on access to healthcare is that, ""Going without coverage can have serious health consequences for the uninsured because they receive less preventative care, and delayed care often results in serious illness or other health problems. Being uninsured can also have serious financial consequences, with many unable to pay their medical bills, resulting in medical debt.""[1]",https://www.census.gov/data/datasets/time-series/demo/sahie/estimates-acs.html
Poor or Fair ,pct_fair_or_poor,Percentage of adults reporting fair or poor health (age-adjusted).,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/poor-or-fair-health,"Self-reported health status is a general measure of health-related quality of life (HRQoL) in a population. Measuring HRQoL helps characterize the burden of disabilities and chronic diseases in a population. Self-reported health status is a widely used measure of people’s health-related quality of life. In addition to measuring how long people live, it is important to also include measures that consider how healthy people are while alive. The use of self-rated health as a measure to compare health status benefits from its comprehensive, inclusive, and non-specific nature.[1] Furthermore, a meta-analysis of the association between mortality and a single item assessing self-rated health found that people with “poor” self-rated health had a twofold higher mortality risk than persons with “excellent” self-rated health.[2] This analysis concludes that a single measure that takes little time to collect and can be captured routinely is appropriate for measuring health among large populations.[2] A study that investigated the reliability of the HRQoL questions included in BRFSS found high retest reliability for the self-reported health measure.[3]",https://www.cdc.gov/brfss/index.html
Mental Health Providers,num_mental_health_providers,Ratio of population to mental health providers.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/mental-health-providers,"Access to care requires not only financial coverage, but also access to providers. Thirty percent of the population lives in a county designated as a Mental Health Professional Shortage Area. As the mental health parity aspects of the Affordable Care Act create increased coverage for mental health services, many anticipate increased workforce shortages.",http://download.cms.gov/nppes/NPI_Files.html
Presence of Violation (Water violations?),presence_of_violation,"Indicator of the presence of health-related drinking water violations. Yes indicates the presence of a violation, No indicates no violation.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/air-water-quality/drinking-water-violations,"Ensuring the safety of drinking water is important to prevent illness, birth defects, and death.[1] Other health problems have been associated with contaminated water, including nausea, lung and skin irritation, cancer, kidney, liver, and nervous system damage.[2,3]",https://ofmpub.epa.gov/apex/sfdw/f?p=108:1:0::NO:1::
Primary Care Physicians ,num_primary_care_physicians,Ratio of population to primary care physicians.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/primary-care-physicians,"Access to care requires not only financial coverage, but also access to providers. While high rates of specialist physicians have been shown to be associated with higher (and perhaps unnecessary) utilization, sufficient availability of primary care physicians is essential for preventive and primary care, and, when needed, referrals to appropriate specialty care.[1,2]",https://data.hrsa.gov/data/download
Severe Housing Problems ,pct_severe_housing_problems,"Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, lack of kitchen facilities, or lack of plumbing facilities.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/housing-transit/severe-housing-problems,"Good health depends on having homes that are safe and free from physical hazards. When adequate housing protects individuals and families from harmful exposures and provides them with a sense of privacy, security, stability and control, it can make important contributions to health. In contrast, poor quality and inadequate housing contributes to health problems such as infectious and chronic diseases, injuries, and poor childhood development.",https://www.huduser.gov/portal/datasets/cp.html
Median Household Income,household_income,The income where half of households in a county earn more and half of households earn less.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/income/median-household-income,"Median household income is a well-recognized indicator of income and poverty, which can compromise physical and mental health.[1,2] However, it is strongly correlated with children in poverty, which is already ranked, and therefore not included as a ranked measure.",https://www.census.gov/data/datasets/2017/demo/saipe/2017-state-and-county.html
Driving Alone (To work),pct_long_commute_drives_alone,Percentage of the workforce that drives alone to work.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/housing-transit/driving-alone-to-work,"The transportation choices that communities and individuals make have important impacts on health through items such as active living, air quality, and traffic crashes. The choices for commuting to work can include walking, biking, taking public transit, carpooling, or individuals driving alone, the last of which is the most damaging to the health of communities. In most counties, driving alone is also the primary form of transportation to work.",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Uninsured Adults,num_uninsured_adults,Percentage of adults under age 65 without health insurance.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/uninsured-adults,"Lack of health insurance coverage is a significant barrier to accessing needed health care and to maintaining financial security. The Kaiser Family Foundation released a report in December 2017 that outlines the effects insurance has on access to health care and financial independence. One key finding was that “Going without coverage can have serious health consequences for the uninsured because they receive less preventative care, and delayed care often results in serious illness or other health problems. Being uninsured can also have serious financial consequences, with many unable to pay their medical bills, resulting in medical debt.”[1]",https://www.census.gov/data/datasets/time-series/demo/sahie/estimates-acs.html
Uninsured Children ,num_uninsured_children,Percentage of children under age 19 without health insurance.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/uninsured-children,"Lack of health insurance coverage is a significant barrier to accessing needed health care and to maintaining financial security. The Kaiser Family Foundation released a report in December 2017 that outlines the effects insurance has on access to health care and financial independence. One key finding was that “Going without coverage can have serious health consequences for the uninsured because they receive less preventative care, and delayed care often results in serious illness or other health problems. Being uninsured can also have serious financial consequences, with many unable to pay their medical bills, resulting in medical debt.”[1]",https://www.census.gov/data/datasets/time-series/demo/sahie/estimates-acs.html
Children in Poverty ,pct_children_in_poverty,Percentage of people under age 18 in poverty.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/income/children-in-poverty,"Children in Poverty captures an upstream measure of poverty that assesses both current and future health risk. A 2011 study found that poverty and other social factors contribute a number of deaths comparable to leading causes of death in the US like heart attacks, strokes, and lung cancer.[1] While repercussions resulting from poverty are present at all ages, children in poverty may experience lasting effects on academic achievement, health, and income into adulthood. Low-income children have an increased risk of injuries from accidents and physical abuse and are susceptible to more frequent and severe chronic conditions and their complications such as asthma, obesity, diabetes, ADHD, behavior disorders, and anxiety than children living in high income households.[2,3]",https://www.census.gov/data/datasets/2017/demo/saipe/2017-state-and-county.html
Screened (Mamorgram screened?) ,pct_screened,Percentage of female Medicare enrollees ages 65-74 that received an annual mammography screening.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/quality-of-care/mammography-screening,"Evidence suggests that mammography screening reduces breast cancer mortality, especially among older women [1]. A physician’s recommendation or referral – as well as satisfaction with physicians – are major factors facilitating breast cancer screening. Currently, women ages 45-54 are recommended to get mammograms every year, and women 55 and older are recommended to get mammograms every 2 years [2].",https://data.cms.gov/mapping-medicare-disparities
Children Eligible for Free or Reduced Lunches,pct_free_or_reduced_lunch,Percentage of children enrolled in public schools that are eligible for free or reduced price lunch.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/income/children-eligible-for-free-or-reduced-price-lunch,"Food insecurity and hunger are known to impair child development and increase risk of poor health outcomes.[1] The National School Lunch Program leads to substantial reductions in childhood food insecurity, poor health, and obesity.[2]Under the National School Lunch Act, eligible children (based on family size and income) receive adequate nutrition to help support development and a healthy lifestyle. In addition, eligibility for free or reduced price lunch is a useful indicator of family poverty and its effect on children. When combined with poverty data, this measure can also be used to identify gaps in eligibility and enrollment.",https://nces.ed.gov/ccd/elsi/tableGenerator.aspx
Some College ,num_some_college,Percentage of adults ages 25-44 with some post-secondary education.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/education/some-college,"The relationship between higher education and improved health outcomes is well known, with years of formal education correlating strongly with improved work and economic opportunities, reduced psychosocial stress, and healthier lifestyles.[1,2]",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Dentists,num_dentists,Ratio of population to dentists.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/access-to-care/dentists,"Untreated dental disease can lead to serious health effects including pain, infection, and tooth loss. Although lack of sufficient providers is only one barrier to accessing oral health care, much of the country suffers from shortages. According to the Health Resources and Services Administration, as of February 2019, there were 5,834 Dental Health Professional Shortage Areas (HPSAs), with 58 million people total living in them.[1]",https://data.hrsa.gov/data/download
Homicides ,homicide_rate,"Number of deaths due to homicide per 100,000 population.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/community-safety/homicides,"Homicide rates are valuable to report because they provide specificity to violent crime and injury deaths. High levels of violent crime, including homicide, compromise physical safety and psychological well-being.[1]",https://wonder.cdc.gov/ucd-icd10.html
Residential Segregation - Black/White,seg_idx_black_or_white,Index of dissimilarity where higher values indicate greater residential segregation between black and white county residents.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/family-social-support/residential-segregation-blackwhite,"Although most overtly discriminatory policies and practices promoting segregation, such as separate schools or seating on public transportation or in restaurants based on race, have been illegal for decades, segregation caused by structural, institutional, and individual racism still exists in many parts of the country. The removal of discriminatory policies and practices has impacted acts of racism, but has had little effect on structural racism, like residential segregation, resulting in lingering structural inequalities. Although this area of research is gaining interest, structural forms of racism and their relationship to health inequities remain under-studied.[1] Residential segregation remains prevalent in many areas of the country and may influence both personal and community well-being. Residential segregation of Blacks and Whites is considered to be a fundamental cause of health disparities in the US and has been linked to poor health outcomes, including mortality, a wide variety of reproductive, infectious, and chronic diseases, and other adverse conditions.[1,2] Structural racism is also linked to poor-quality housing and disproportionate exposure to environmental toxins.[3] Individuals living in segregated neighborhoods often experience increased violence, reduced educational and employment opportunities, limited access to quality health care and restrictions to upward mobility.[2,3]",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Social Associations,num_associations,"Number of membership associations per 10,000 population.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/family-social-support/social-associations,"Poor family support, minimal contact with others, and limited involvement in community life are associated with increased morbidity and early mortality. A 2001 study found that the magnitude of health risk associated with social isolation is similar to the risk of cigarette smoking.[1] Furthermore, social support networks have been identified as powerful predictors of health behaviors, suggesting that individuals without a strong social network are less likely to make healthy lifestyle choices than individuals with a strong network. A study found that people living in areas with high levels of social trust are less likely to rate their health status as fair or poor than people living in areas with low levels of social trust.[2] Researchers have argued that social trust is enhanced when people belong to voluntary groups and organizations because people who belong to such groups tend to trust others who belong to the same group.[3]",https://www.census.gov/data/datasets/2016/econ/cbp/2016-cbp.html
Flu Vaccinations,pct_vaccinated,Percentage of fee-for-service (FFS) Medicare enrollees that had an annual flu vaccination.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/quality-of-care/flu-vaccinations,"Influenza is a potentially serious disease that can lead to hospitalization and even death. Every year there are millions of influenza infections, hundreds of thousands of flu-related hospitalizations, and thousands of flu-related deaths. An annual flu vaccine is the best way to help protect against influenza and may reduce the risk of flu illness, flu-related hospitalizations, and even flu-related death [1].",https://data.cms.gov/mapping-medicare-disparities
High School Graduation (Cohort) ,graduation_rate,Percentage of ninth-grade cohort that graduates in four years.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/education/high-school-graduation,"Completing more education is associated with being less likely to smoke and more likely to exercise, as well as better physical health and self-reported health.[1-3] Adults that are more educated are more often employed and tend to earn more than their less educated counterparts.[3] A 1-point increase in high school GPA raises annual earnings in adulthood by about 12% in males and nearly 14% in females.[4]Graduating with a high school diploma is associated with health benefits when compared to those that earn a Graduate Equivalency Diploma (GED), where GED earners are about twice as likely to have worse self-reported health and physical limitations.[2]It is important to note, as rates of high school and college completion are increasing, there are growing race/ethnicity gaps in educational attainment. From 1995 to 2015, the percentage of female adults, age 25 to 29 who completed at least a bachelor’s degree went from 14% to 24% for blacks, 10% to 18% for Hispanics, and 28% to 45% in whites. And from 1995 to 2015, the percentage of male adults, age 25 to 29 who completed at least a bachelor’s degree went from 14% to 19% for blacks, 7% to 13% for Hispanics, and 27% to 38% in whites. However, college enrollment race/ethnicity gaps are decreasing. In 2005, white recent high school graduates were 11 percentage points more likely to enroll in college than their black and Hispanic peers. In 2015, these gaps had decreased to 8 percentage points for black and 5 percentage points for Hispanic students.[3]",https://www2.ed.gov/about/inits/ed/edfacts/data-files/index.html
